Encyclopedia Articles

• Encyclopaedia Islamica (eds. Farhard Daftary and Wilferd Madelung. Leiden: Brill, 2008-).

"ʿĀbādan,” Majdoddin Kayvani, <i>EnIsl</i>.
“Ahyâr (أخيار),” Tahsin Yazıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahyar

“Ahz (أخذ),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahz

“Âhiret (الآخرة),” Bekir Topaloǧlu, <i>DİA</i>. https://islamansiklopedisi.org.tr/ahiret

“Alâka (العلاقة),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/alaka

“Amel (العمل),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/amel

"Amr b. Osman el-Makkî (عمرو بن عثمان المكي – Ebû Abdillâh Amr b. Osmân b. Küreb el-Makkî [ö. 287/910]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/amr-b-osman-el-mekki

"Ârif (العارف),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/arif

“Asil (الأصل): Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/asil#3-tasavvuf

"Aşk [<i>sic</i> (العشق),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/ask#1

“Ayneʾl-Yakīn (عين اليقين),” Yusuf Şevki Yavuz, <i>DİA</i>. https://islamansiklopedisi.org.tr/aynel-yakin

“Basîret (البصيرة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/basiret

"Bast (البسط),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/bast

"Bâyezîd-i Bistâmî (بايزيد بسطامي – Ebû Yezîd Tayfûr b. Îsâ b. Sürûşân [ö. 234/848 (?)]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/bayezid-i-bistami

"Bişr el-Hâfî (بشر الحافي – Ebû Nasr Bişr b. Hâris b. Abdirrahmân b. Atâ b. Hilâl el-Hâfî el-Mervezî (ö. 227/841),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/bisr-el-hafi

"Buʿd (البعد),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/bud--tasavvuf

"Bündâr b. Hüseyin (بندار بن الحسين – Ebüʾl-Hüseyn Bündâr b. el-Hüseyn eş-Şîrâzî [ö. 353/964]),” Hasan Kâmil Yılmaz, <i>DİA</i>. https://islamansiklopedisi.org.tr/bundar-b-huseyin

"Bûşencî, Ebüʾl-Hasan (أبو الحسن بوشنجي – Ebüʾl-Hasen Alî b. Ahmed [ö. 348/959]),” Osman Türer, <i>DİA</i>. https://islamansiklopedisi.org.tr/busenci-ebul-hasan

"Caʿfer el-Huldî (جعفر بن خلدي – Ebû Muhammed Caʿfer b. Muhammed b. Nusayr el-Huldî el-Havvâs [ö. 348/959]),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/cafer-el-huldi

“Câh (الجاه),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/cah

“Cemʿ (الجمع),” Hasan Kâmil Yılmaz, <i>DİA</i>. https://islamansiklopedisi.org.tr/cem--tasavvuf

"Cüneyd-i Baǧdâdî (جنيد بغدادي – Ebüʾl-Kāsım Cüneyd b. Muhammad el-Hazzâz el-Kavârîrî [ö. 297/909]),” Süleyman Ateş, <i>DİA</i>. https://islamansiklopedisi.org.tr/cuneyd-i-bagdadi

"Cüneydiyye (الجنيدية),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/cuneydiyye

“Cûzcânî, Ebû Ali (أبو علي الجوزجاني – Hasen b. Alî el-Cûzjânî [ö. III/IX yūzyıl]),” Mustafa Kara, <i>DİA<i>. https://islamansiklopedisi.org.tr/cuzcani-ebu-ali

"Dârânî (الداراني – Ebû Süleymân Abdurrahmân b. Ahmed b. Atıyye ed-Dârânî [ö. 215/830]),” Mustafa Kara, <i>DİA<i>. https://islamansiklopedisi.org.tr/darani

"Dekkāk, Ebû Ali (أبو علي الدقاق – Ebû Alî Hasen b. Alî b. Muhammed [ö. 405/1015]),” Recep Uslu, <i>DİA</i>. https://islamansiklopedisi.org.tr/dekkak-ebu-ali

“Dünya (الدنيا),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/dunya--tasavvuf

"Ebherî, Ebû Bekir (أبو بكر الأبهري – Ebû Bekr Muhammed b. Abdillâh b. Muhammed et-Temîmî el-Ebherî [ö. 375/986]),” Muhammed Süveysî, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebheri-ebu-bekir

"Ebüʾl-Hüseyin en-Nûrî (أبو الحسين النوري –  Ebüʾl-Hüseyn Ahmed b. Muhammed el-Baǧdâdî en-Nûrî [ö. 295/908]),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebul-huseyin-en-nuri

"Ebû Muhammed el-Cerîrî (أبو محمد الجريري – Ebû Muhammed Ahmed b. Muhammed b. el-Hüseyn el-Cerîrî [ö. 321/933]),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-muhammed-el-ceriri

"Ebû Nuaym el-Isfahânî (أبو نعيم الإصفهاني – Ebû Nuaym Ahmed b. Abdillâh b. Ishâk el-Isfahânî [ö. 430/1038]),” Osman Türer, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-nuaym-el-isfahani

"Ebû Osman el-Maǧribî (أبو عثمان المغربي ‫_‬ ِزٱع ‫]‬سmân Saîd b. Sellâm el-Maǧribî [ö. 373/983]),” Mustafa Bilgin, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-osman-el-magribi

"Ebû Saîd el-Harrâz (أبو سعيد الخرّاز – Ebû Saîd Ahmed b. Îsâ el-Harrâz (ö. 277/890 [?]),” Mehmet Demirci, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-said-el-harraz

“Ebû Tâlib el-Makkî (أبو طالب المكي – Ebû Tâlib Muhammad b. Alî b. Atıyye el-Makkî el-Acemî [ö. 386/996]),” Bilal Saklan, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-talib-el-mekki

"Ebû Türâb en-Nahšebî (أبو تراب النخشبي – Ebû Türâb Asker b. Husayn en-Nahšebî [ö. 245/859]),” Mehmet Demirci, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-turab-en-nahsebi

"Ebü Yaʿkūb en-Nehrecûrî (أبو عقوب النهرجوري – [ö. 330/941] ),” Mehmet Demirci, <i>DİA</i>. https://islamansiklopedisi.org.tr/ebu-yakub-en-nehrecuri

"Dâvûd et-Tâî (داود الطائي – Ebû Süleymân Dâvûd b. Nusayr et-Tâî [ö. 165/781 (?)]),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/davud-et-tai

"Dîneverî, Ebüʾl-Abbas (أبو العباس الدينوري – Ahmed b. Muhammed ed-Dîneverî [ö. 340/951]),” Erhan Yetik, <i>DİA</i>. https://islamansiklopedisi.org.tr/dineveri-ebul-abbas

“Dua (الدعاء): Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/dua#3-tasavvufta-dua-anlayisi

"Dükkî (الدقي – Ebû Bekr Muhammed d. Dâvûd ed-Dımaşkī [ö. 360/971]),” Erhan Yetik, <i>DİA</i>. https://islamansiklopedisi.org.tr/dukki

“Fark (الفرق),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/fark--tasavvuf

"Fenâ (الفناء),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/fena

“Feyiz (الفيض),” Selçuk Eraydin, <i>DİA</i>. https://islamansiklopedisi.org.tr/feyiz--tasavvuf 

"Fuâd (الفؤاد),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/fuad--kalb

"Fudayl b. Iyâz (الفضيل بن عياض – Ebû Alî el-Fudayl b. Iyâz b. Mesʿûd et-Temîmî el-Yerbûî (ö. 187/803),” Osman Türer, <i>DİA</i>. https://islamansiklopedisi.org.tr/fudayl-b-iyaz

"Fütüvvet (الفتوة): Sözlükte,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/futuvvet

"Fütüvvet (الفتوة): Tarih,” Ahmet Yaşar Ocak, <i>DİA</i>. https://islamansiklopedisi.org.tr/futuvvet

"Galebe (الغلبة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/galebe

“Gaybet (الغيبة),” Mehmet Akkuş, <i>DİA</i>. https://islamansiklopedisi.org.tr/gaybet--tasavvuf

“Gurbet (الغربة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/gurbet

“Gurur (الغرور),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/gurur

“Hal (الحال),” Mehmet Demirci, <i>DİA</i>. https://islamansiklopedisi.org.tr/hal--tasavvuf

"Hallâc-ı Mansûr (حلّاج منصور – Ebüʾl-Mugīs el-Hüseyn b. Mansûr el-Beyzâvî [ö. 309/922]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/hallac-i-mansur

"Hakāikuʾt-Tefsîr (حقائق التفسير),” Süleyman Ateş, <i>DİA</i>. https://islamansiklopedisi.org.tr/hakaikut-tefsir

"Hakikat (الحقيقة): Tasavvuf,” Mehmet Demirci, <i>DİA</i>. https://islamansiklopedisi.org.tr/hakikat#2-tasavvuf

“Hakkaʾl-Yakīn (حق اليقين),” Yusuf Şevki Yavuz, <i>DİA</i>. https://islamansiklopedisi.org.tr/hakkal-yakin

“Hargûşî (الخرگوشي – Ebû Saʿd [Saîd] Abdülmelik b. Muhammed [ö. 406/1015-16]),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/hargusi

"Hâtim el-Esam (حاتم الأصمّ – Ebu Abdirrahmân Hâtim b. Unvân el-Esamm el-Belhî el-Horasânî [ö. 237/851]),” Mustafa Bilgin, <i>DİA</i>. https://islamansiklopedisi.org.tr/hatim-el-esam

"Havas (الخوّاص),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/havas--tasavvuf

"Hayâ (الحياء),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/haya

"Hevâ (الهوى),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/heva

"Havf (الخوف),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/havf

"Hayr en-Nessâc (خير النسّاج – Ebüʾl-Haen Muhammed b. Ismâîl el-Baǧdâdî [ö. 322/934]),” Mehmet Demirci, <i>DİA</i>. https://islamansiklopedisi.org.tr/hayr-en-nessac

“Hayret (حيرت),” Erhan Yetik, <i>DİA</i>. https://islamansiklopedisi.org.tr/hayret

“Hicab (الحجاب): Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/hicab#2-tasavvuf

"Hilim (الحلم),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/hilim

"Hirka (الخرقة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/hirka

“Humûl (الخمول),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/humul

"Husrî, Ali b. Ibrâhim (علي بن إبراهيم الحصري – Ebüʾl-Hasen Alî b. Ibrâhîm el-Husrî [ö. 371/981]),” Edîb Nâyif Ziyâb, <i>DİA</i>. https://islamansiklopedisi.org.tr/husri-ali-b-ibrahim

"Huşû (الخشوع),” Mehmet Şener, <i>DİA</i>. https://islamansiklopedisi.org.tr/husu

"Hüzün (الحزن),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/huzun

"Huzûr (الحضور),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/huzur--tasavvuf

"Ibadet (العبادة): 2. Tasavvuf,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibadet#4-tasavvuf

"Ibn Atâ (إبن عطاء – Ebüʾl-Abbâs Ahmed b. Muhammed b. Sehl b. Atâʾ el-Edemî [ö. 309/922]),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibn-ata

"Ibn Hafîf (ابن خفيف – Ebû Abdillâh Muhammed b. Hafîf b. Isfikşâd ed-Dabbî [ö. 371/982]),” Tahsin Yazıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibn-hafif

"Ibn Şâzân el-Baǧdâdî (ابن شاذان البغدادي – Ebû Alî el-Hasen b. Ahmed b. Ibrâhîm b. el-Hasen el-Bezzâz al-Baǧdâdî [ö. 425/1034]),” Ali Toksari, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibn-sazan-el-bagdadi

"Ibn Semʿûn (ابن سمعون – Ebüʾl-Hüseyn Muhammed b. Ahmed b. Ismâîl b. Anbes el-Baǧdâdî [ö. 387/997),” Erhan Yetik, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibn-semun

“Ibnüʾl-Aʿrâbî, Ebû Saîd (أبو سعيد ابن الأعرابي – Ebû Saîd Ahmed b. Muhammed b. Ziyâd el-Basrî pö. 341/952]),” Ethem Cebecioǧlu, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibnul-arabi-ebu-said

"Ibnüʾl-Cellâ (ابن الجلاء – Ebû Abdillâh Ahmed b. Yahyâ el-Cellâ [ö. 306/918]),” Mustafa Bahadiroǧlu, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibnul-cella

"Ibn Nüceyd (ابن نجيد – Ebû Amr Ismâîl b. Nüceyd b. Ahmed es-Sülemî en-Nîsâbûrî [ö. 366/976]),” Erhan Yetik, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibn-nuceyd

"Ibrâhim b. Edhem (إبراهيم بن أدهم – Ebu Ishâk Ibrâhîm b. Edhem b. Mansûr [ö. 161/778 (?)]),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibrahim-b-edhem

"Ibrâhim el-Havvâs (إبراهيم الخواص – Ebû Ishâk Ibrâhîm b. Ahmed el-Havvâs [ö. 291/904]),” Mustafa Bahadiroǧlu, <i>DİA</i>. https://islamansiklopedisi.org.tr/ibrahim-el-havvas

“Ihlâs (الإخلاص),” Süleyman Ateş, <i>DİA</i>. https://islamansiklopedisi.org.tr/ihlas

"Ihsan (الإحسان),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/ihsan--iyilik

“Ilmüʾn-Nefs (علم النفس),” Ilhan Kutluer, <i>DİA</i>. https://islamansiklopedisi.org.tr/ilmun-nefs

“Ilmüʾl-Yakīn (علم اليقين),” Yusuf Şevki Yavuz, <i>DİA</i>. https://islamansiklopedisi.org.tr/ilmel-yakin

“Išaret (الإشارة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/isaret--tasavvuf

“Işârî Tefsir,” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/isari-tefsir

“Ittilâhâtüʾs-Sûfiyye (إصطلاحات الصوفية),” Mustafa Kara, <i>DİA</i>. https://islamansiklopedisi.org.tr/istilahatus-sufiyye

"Kabz (القبض),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/kabz--tasavvuf

"Kesb (الكسب),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/kesb

"Keramet (الكرامة),” Yusuf Şevki Yavuz, <i>DİA</i>. https://islamansiklopedisi.org.tr/keramet#2-kelam

"Keşf (اكشف),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/kesf

“Kibir (الكبر),” Mustafa Çaǧrıcı, <i>DİA</i>. https://islamansiklopedisi.org.tr/kibir

"Kurb (القرب),” Süleyman Ateş, <i>DİA</i>. https://islamansiklopedisi.org.tr/kurb

"Kutub (القطب),” Süleyman Ateş, <i>DİA</i>. https://islamansiklopedisi.org.tr/kutub

“Kūtüʾl-Kulûb (قوت القلوب),” Bilal Saklan, <i>DİA</i>. https://islamansiklopedisi.org.tr/kutul-kulub

"Latife (اللطيفة),” Osman Türer, <i>DİA</i>. https://islamansiklopedisi.org.tr/latife--tasavvuf

"Levâmiʿ (اللوامع),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/levami

“Lubb (اللب),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/lub

“el-Lümaʿ (اللمع),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/el-luma--serrac

"Lutuf (اللطف),” Ilyas Çelebi, <i>DİA</i>. https://islamansiklopedisi.org.tr/lutuf

“Makam (المقام),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/makam--tasavvuf

"Mansûr b. Ammâr (منصور بن عمار) ö. 225/840,” Ethem Cebecioǧlu, <i>DİA</i>. https://islamansiklopedisi.org.tr/mansur-b-ammar

"Maʿrifet (المعرفة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/marifet

"Maʿrifet-i Nefs (معرفة النفس),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/marifet-i-nefs

"Maʿrûf-i Kerhî (معروف الكرخي  – Ebüʾl-Mahfûz Maʿrûf b. Fîrûzân el-Kerhî [ö. 200/815-16 (?)]),” Reşat Öngören, <i>DİA</i>. https://islamansiklopedisi.org.tr/maruf-i-kerhi

"Maʿrûf-i Kerhî Kulliyesi,” Abdüsselam Uluçam, <i>DİA</i>. https://islamansiklopedisi.org.tr/maruf-i-kerhi-kulliyesi

“Meczup (المجذوب),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/meczup

“Menzil (المنزل),” Editors, <i>DİA</i>. https://islamansiklopedisi.org.tr/menzil--tasavvuf

"Mücâhede (المجاهدة),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/mucahede

"Mücerred (المجرّد),” Süleyman Uludaǧ, <i>DİA</i>. https://islamansiklopedisi.org.tr/mucerred

